Date/Time,Temp (°C),Weather,YesterdayWeather
2019-10-03 12:00,9.75,8.0,yesterday:8
2019-10-03 16:00,11.62,8.0,yesterday:8
2019-10-03 20:00,10.95,1.0,yesterday:8
2019-10-04 00:00,9.93,2.0,yesterday:2
2019-10-04 04:00,7.95,2.0,yesterday:2
2019-10-04 08:00,8.57,2.0,yesterday:2
2019-10-04 12:00,9.93,2.0,yesterday:2
2019-10-04 16:00,9.95,1.0,yesterday:2
2019-10-04 20:00,6.62,0.0,yesterday:2
2019-10-05 00:00,5.03,0.0,yesterday:2
2019-10-05 04:00,7.0,2.0,yesterday:2
2019-10-05 08:00,10.0,2.0,yesterday:2
2019-10-05 12:00,12.22,1.0,yesterday:2
2019-10-05 16:00,11.58,2.0,yesterday:2
2019-10-05 20:00,12.85,2.0,yesterday:2
2019-10-06 00:00,13.38,2.0,yesterday:6
2019-10-06 04:00,13.8,6.0,yesterday:6
2019-10-06 08:00,16.1,3.0,yesterday:6
2019-10-06 12:00,19.23,3.0,yesterday:6
2019-10-06 16:00,18.33,2.0,yesterday:6
2019-10-06 20:00,14.15,2.0,yesterday:6
2019-10-07 00:00,13.2,2.0,yesterday:2
2019-10-07 04:00,13.15,2.0,yesterday:2
2019-10-07 08:00,15.45,2.0,yesterday:2
2019-10-07 12:00,17.4,2.0,yesterday:2
2019-10-07 16:00,15.7,2.0,yesterday:2
2019-10-07 20:00,11.6,0.0,yesterday:2
2019-10-08 00:00,7.85,0.0,yesterday:0
2019-10-08 04:00,7.85,0.0,yesterday:0
2019-10-08 08:00,13.4,0.0,yesterday:0
2019-10-08 12:00,16.58,0.0,yesterday:0
2019-10-08 16:00,14.4,0.0,yesterday:0
2019-10-08 20:00,11.58,0.0,yesterday:0
2019-10-09 00:00,7.88,0.0,yesterday:1
2019-10-09 04:00,6.4,0.0,yesterday:1
2019-10-09 08:00,13.68,1.0,yesterday:1
2019-10-09 12:00,16.62,0.0,yesterday:1
2019-10-09 16:00,13.95,0.0,yesterday:1
2019-10-09 20:00,12.58,0.0,yesterday:1
2019-10-10 00:00,8.82,0.0,yesterday:1
2019-10-10 04:00,8.75,0.0,yesterday:1
2019-10-10 08:00,13.9,1.0,yesterday:1
2019-10-10 12:00,16.1,1.0,yesterday:1
2019-10-10 16:00,14.12,1.0,yesterday:1
2019-10-10 20:00,11.9,0.0,yesterday:1
2019-10-11 00:00,9.15,1.0,yesterday:3
2019-10-11 04:00,10.8,2.0,yesterday:3
2019-10-11 08:00,15.98,1.0,yesterday:3
2019-10-11 12:00,18.65,2.0,yesterday:3
2019-10-11 16:00,15.5,3.0,yesterday:3
2019-10-11 20:00,14.98,2.0,yesterday:3
2019-10-12 00:00,14.58,8.0,yesterday:8
2019-10-12 04:00,12.65,8.0,yesterday:8
2019-10-12 08:00,11.25,2.0,yesterday:8
2019-10-12 12:00,12.4,2.0,yesterday:8
2019-10-12 16:00,9.73,2.0,yesterday:8
2019-10-12 20:00,6.88,0.0,yesterday:8
2019-10-13 00:00,5.68,0.0,yesterday:1
2019-10-13 04:00,6.08,0.0,yesterday:1
2019-10-13 08:00,12.4,1.0,yesterday:1
2019-10-13 12:00,15.52,1.0,yesterday:1
2019-10-13 16:00,15.8,1.0,yesterday:1
2019-10-13 20:00,11.68,1.0,yesterday:1
2019-10-14 00:00,8.57,2.0,yesterday:6
2019-10-14 04:00,7.5,6.0,yesterday:6
2019-10-14 08:00,8.95,2.0,yesterday:6
2019-10-14 12:00,11.38,2.0,yesterday:6
2019-10-14 16:00,8.68,2.0,yesterday:6
2019-10-14 20:00,6.07,2.0,yesterday:6
2019-10-15 00:00,5.22,0.0,yesterday:2
2019-10-15 04:00,4.15,1.0,yesterday:2
2019-10-15 08:00,10.05,2.0,yesterday:2
2019-10-15 12:00,13.55,1.0,yesterday:2
2019-10-15 16:00,12.58,2.0,yesterday:2
2019-10-15 20:00,11.45,1.0,yesterday:2
2019-10-16 00:00,11.87,1.0,yesterday:8
2019-10-16 04:00,12.2,8.0,yesterday:8
2019-10-16 08:00,11.4,8.0,yesterday:8
2019-10-16 12:00,10.17,3.0,yesterday:8
2019-10-16 16:00,9.55,3.0,yesterday:8
2019-10-16 20:00,8.07,6.0,yesterday:8
2019-10-17 00:00,7.88,6.0,yesterday:6
2019-10-17 04:00,7.3,6.0,yesterday:6
2019-10-17 08:00,7.98,6.0,yesterday:6
2019-10-17 12:00,8.3,6.0,yesterday:6
2019-10-17 16:00,8.05,6.0,yesterday:6
2019-10-17 20:00,7.4,2.0,yesterday:6
2019-10-18 00:00,6.93,2.0,yesterday:2
2019-10-18 04:00,6.48,2.0,yesterday:2
2019-10-18 08:00,7.65,2.0,yesterday:2
2019-10-18 12:00,10.02,1.0,yesterday:2
2019-10-18 16:00,8.48,1.0,yesterday:2
2019-10-18 20:00,4.95,0.0,yesterday:2
2019-10-19 00:00,2.95,0.0,yesterday:2
2019-10-19 04:00,2.12,1.0,yesterday:2
2019-10-19 08:00,7.8,1.0,yesterday:2
2019-10-19 12:00,11.32,2.0,yesterday:2
2019-10-19 16:00,9.18,2.0,yesterday:2
2019-10-19 20:00,7.98,2.0,yesterday:2
2019-10-20 00:00,,,yesterday:None
2019-10-20 04:00,,,yesterday:None
2019-10-20 08:00,,,yesterday:None
2019-10-20 12:00,,,yesterday:None
2019-10-20 16:00,,,yesterday:None
2019-10-20 20:00,,,yesterday:None
2019-10-21 00:00,,,yesterday:None
2019-10-21 04:00,,,yesterday:None
2019-10-21 08:00,,,yesterday:None
2019-10-21 12:00,,,yesterday:None
2019-10-21 16:00,,,yesterday:None
2019-10-21 20:00,,,yesterday:None
2019-10-22 00:00,,,yesterday:None
2019-10-22 04:00,,,yesterday:None
2019-10-22 08:00,,,yesterday:None
2019-10-22 12:00,,,yesterday:None
2019-10-22 16:00,,,yesterday:None
2019-10-22 20:00,,,yesterday:None
2019-10-23 00:00,,,yesterday:None
2019-10-23 04:00,,,yesterday:None
2019-10-23 08:00,,,yesterday:None
2019-10-23 12:00,,,yesterday:None
2019-10-23 16:00,,,yesterday:None
2019-10-23 20:00,,,yesterday:None
2019-10-24 00:00,,,yesterday:None
2019-10-24 04:00,,,yesterday:None
2019-10-24 08:00,,,yesterday:None
2019-10-24 12:00,,,yesterday:None
2019-10-24 16:00,,,yesterday:None
2019-10-24 20:00,,,yesterday:None
2019-10-25 00:00,,,yesterday:None
2019-10-25 04:00,,,yesterday:None
2019-10-25 08:00,,,yesterday:None
2019-10-25 12:00,,,yesterday:None
2019-10-25 16:00,,,yesterday:None
2019-10-25 20:00,,,yesterday:None
2019-10-26 00:00,,,yesterday:None
2019-10-26 04:00,,,yesterday:None
2019-10-26 08:00,,,yesterday:None
2019-10-26 12:00,,,yesterday:None
2019-10-26 16:00,,,yesterday:None
2019-10-26 20:00,,,yesterday:None
2019-10-27 00:00,,,yesterday:None
2019-10-27 04:00,,,yesterday:None
2019-10-27 08:00,,,yesterday:None
2019-10-27 12:00,,,yesterday:None
2019-10-27 16:00,,,yesterday:None
2019-10-27 20:00,,,yesterday:None
2019-10-28 00:00,,,yesterday:None
2019-10-28 04:00,,,yesterday:None
2019-10-28 08:00,,,yesterday:None
2019-10-28 12:00,,,yesterday:None
2019-10-28 16:00,,,yesterday:None
2019-10-28 20:00,,,yesterday:None
2019-10-29 00:00,,,yesterday:None
2019-10-29 04:00,,,yesterday:None
2019-10-29 08:00,,,yesterday:None
2019-10-29 12:00,,,yesterday:None
2019-10-29 16:00,,,yesterday:None
2019-10-29 20:00,,,yesterday:None
2019-10-30 00:00,,,yesterday:None
2019-10-30 04:00,,,yesterday:None
2019-10-30 08:00,,,yesterday:None
2019-10-30 12:00,,,yesterday:None
2019-10-30 16:00,,,yesterday:None
2019-10-30 20:00,,,yesterday:None
2019-10-31 00:00,,,yesterday:None
2019-10-31 04:00,,,yesterday:None
2019-10-31 08:00,,,yesterday:None
2019-10-31 12:00,,,yesterday:None
2019-10-31 16:00,,,yesterday:None
2019-10-31 20:00,,,yesterday:None
2019-11-01 00:00,,,yesterday:None
2019-11-01 04:00,,,yesterday:None
2019-11-01 08:00,,,yesterday:None
2019-11-01 12:00,,,yesterday:None
2019-11-01 16:00,,,yesterday:None
2019-11-01 20:00,,,yesterday:None
2019-11-02 00:00,,,yesterday:None
2019-11-02 04:00,,,yesterday:None
2019-11-02 08:00,,,yesterday:None
2019-11-02 12:00,,,yesterday:None
2019-11-02 16:00,,,yesterday:None
2019-11-02 20:00,,,yesterday:None
2019-11-03 00:00,,,yesterday:None
2019-11-03 04:00,,,yesterday:None
2019-11-03 08:00,,,yesterday:None
2019-11-03 12:00,,,yesterday:None
2019-11-03 16:00,,,yesterday:None
2019-11-03 20:00,,,yesterday:None
2019-11-04 00:00,,,yesterday:None
2019-11-04 04:00,,,yesterday:None
2019-11-04 08:00,,,yesterday:None
2019-11-04 12:00,,,yesterday:None
2019-11-04 16:00,,,yesterday:None
2019-11-04 20:00,,,yesterday:None
2019-11-05 00:00,,,yesterday:None
2019-11-05 04:00,,,yesterday:None
2019-11-05 08:00,,,yesterday:None
2019-11-05 12:00,,,yesterday:None
2019-11-05 16:00,,,yesterday:None
2019-11-05 20:00,,,yesterday:None
2019-11-06 00:00,,,yesterday:None
2019-11-06 04:00,,,yesterday:None
2019-11-06 08:00,,,yesterday:None
2019-11-06 12:00,,,yesterday:None
2019-11-06 16:00,,,yesterday:None
2019-11-06 20:00,,,yesterday:None
2019-11-07 00:00,,,yesterday:None
2019-11-07 04:00,,,yesterday:None
2019-11-07 08:00,,,yesterday:None
2019-11-07 12:00,,,yesterday:None
2019-11-07 16:00,,,yesterday:None
2019-11-07 20:00,,,yesterday:None
2019-11-08 00:00,,,yesterday:None
2019-11-08 04:00,,,yesterday:None
2019-11-08 08:00,,,yesterday:None
2019-11-08 12:00,,,yesterday:None
2019-11-08 16:00,,,yesterday:None
2019-11-08 20:00,,,yesterday:None
2019-11-09 00:00,,,yesterday:None
2019-11-09 04:00,,,yesterday:None
2019-11-09 08:00,,,yesterday:None
2019-11-09 12:00,,,yesterday:None
2019-11-09 16:00,,,yesterday:None
2019-11-09 20:00,,,yesterday:None
2019-11-10 00:00,,,yesterday:None
2019-11-10 04:00,,,yesterday:None
2019-11-10 08:00,,,yesterday:None
2019-11-10 12:00,,,yesterday:None
2019-11-10 16:00,,,yesterday:None
2019-11-10 20:00,,,yesterday:None
2019-11-11 00:00,,,yesterday:None
2019-11-11 04:00,,,yesterday:None
2019-11-11 08:00,,,yesterday:None
2019-11-11 12:00,,,yesterday:None
2019-11-11 16:00,,,yesterday:None
2019-11-11 20:00,,,yesterday:None
2019-11-12 00:00,,,yesterday:None
2019-11-12 04:00,,,yesterday:None
2019-11-12 08:00,,,yesterday:None
2019-11-12 12:00,,,yesterday:None
2019-11-12 16:00,,,yesterday:None
2019-11-12 20:00,,,yesterday:None
2019-11-13 00:00,,,yesterday:None
2019-11-13 04:00,,,yesterday:None
2019-11-13 08:00,,,yesterday:None
2019-11-13 12:00,,,yesterday:None
2019-11-13 16:00,,,yesterday:None
2019-11-13 20:00,,,yesterday:None
2019-11-14 00:00,,,yesterday:None
2019-11-14 04:00,,,yesterday:None
2019-11-14 08:00,,,yesterday:None
2019-11-14 12:00,,,yesterday:None
2019-11-14 16:00,,,yesterday:None
2019-11-14 20:00,,,yesterday:None
2019-11-15 00:00,,,yesterday:None
2019-11-15 04:00,,,yesterday:None
2019-11-15 08:00,,,yesterday:None
2019-11-15 12:00,,,yesterday:None
2019-11-15 16:00,,,yesterday:None
2019-11-15 20:00,,,yesterday:None
2019-11-16 00:00,,,yesterday:None
2019-11-16 04:00,,,yesterday:None
2019-11-16 08:00,,,yesterday:None
2019-11-16 12:00,,,yesterday:None
2019-11-16 16:00,,,yesterday:None
2019-11-16 20:00,,,yesterday:None
2019-11-17 00:00,,,yesterday:None
2019-11-17 04:00,,,yesterday:None
2019-11-17 08:00,,,yesterday:None
2019-11-17 12:00,,,yesterday:None
2019-11-17 16:00,,,yesterday:None
2019-11-17 20:00,,,yesterday:None
2019-11-18 00:00,,,yesterday:None
2019-11-18 04:00,,,yesterday:None
2019-11-18 08:00,,,yesterday:None
2019-11-18 12:00,,,yesterday:None
2019-11-18 16:00,,,yesterday:None
2019-11-18 20:00,,,yesterday:None
2019-11-19 00:00,,,yesterday:None
2019-11-19 04:00,,,yesterday:None
2019-11-19 08:00,,,yesterday:None
2019-11-19 12:00,,,yesterday:None
2019-11-19 16:00,,,yesterday:None
2019-11-19 20:00,,,yesterday:None
2019-11-20 00:00,,,yesterday:None
2019-11-20 04:00,,,yesterday:None
2019-11-20 08:00,,,yesterday:None
2019-11-20 12:00,,,yesterday:None
2019-11-20 16:00,,,yesterday:None
2019-11-20 20:00,,,yesterday:None
2019-11-21 00:00,,,yesterday:None
2019-11-21 04:00,,,yesterday:None
2019-11-21 08:00,,,yesterday:None
2019-11-21 12:00,,,yesterday:None
2019-11-21 16:00,,,yesterday:None
2019-11-21 20:00,,,yesterday:None
2019-11-22 00:00,,,yesterday:None
2019-11-22 04:00,,,yesterday:None
2019-11-22 08:00,,,yesterday:None
2019-11-22 12:00,,,yesterday:None
2019-11-22 16:00,,,yesterday:None
2019-11-22 20:00,,,yesterday:None
2019-11-23 00:00,,,yesterday:None
2019-11-23 04:00,,,yesterday:None
2019-11-23 08:00,,,yesterday:None
2019-11-23 12:00,,,yesterday:None
2019-11-23 16:00,,,yesterday:None
2019-11-23 20:00,,,yesterday:None
2019-11-24 00:00,,,yesterday:None
2019-11-24 04:00,,,yesterday:None
2019-11-24 08:00,,,yesterday:None
2019-11-24 12:00,,,yesterday:None
2019-11-24 16:00,,,yesterday:None
2019-11-24 20:00,,,yesterday:None
2019-11-25 00:00,,,yesterday:None
2019-11-25 04:00,,,yesterday:None
2019-11-25 08:00,,,yesterday:None
2019-11-25 12:00,,,yesterday:None
2019-11-25 16:00,,,yesterday:None
2019-11-25 20:00,,,yesterday:None
2019-11-26 00:00,,,yesterday:None
2019-11-26 04:00,,,yesterday:None
2019-11-26 08:00,,,yesterday:None
2019-11-26 12:00,,,yesterday:None
2019-11-26 16:00,,,yesterday:None
2019-11-26 20:00,,,yesterday:None
2019-11-27 00:00,,,yesterday:None
2019-11-27 04:00,,,yesterday:None
2019-11-27 08:00,,,yesterday:None
2019-11-27 12:00,,,yesterday:None
2019-11-27 16:00,,,yesterday:None
2019-11-27 20:00,,,yesterday:None
2019-11-28 00:00,,,yesterday:None
2019-11-28 04:00,,,yesterday:None
2019-11-28 08:00,,,yesterday:None
2019-11-28 12:00,,,yesterday:None
2019-11-28 16:00,,,yesterday:None
2019-11-28 20:00,,,yesterday:None
2019-11-29 00:00,,,yesterday:None
2019-11-29 04:00,,,yesterday:None
2019-11-29 08:00,,,yesterday:None
2019-11-29 12:00,,,yesterday:None
2019-11-29 16:00,,,yesterday:None
2019-11-29 20:00,,,yesterday:None
2019-11-30 00:00,,,yesterday:None
2019-11-30 04:00,,,yesterday:None
2019-11-30 08:00,,,yesterday:None
2019-11-30 12:00,,,yesterday:None
2019-11-30 16:00,,,yesterday:None
2019-11-30 20:00,,,yesterday:None
2019-12-01 00:00,,,yesterday:None
2019-12-01 04:00,,,yesterday:None
2019-12-01 08:00,,,yesterday:None
2019-12-01 12:00,,,yesterday:None
2019-12-01 16:00,,,yesterday:None
2019-12-01 20:00,,,yesterday:None
2019-12-02 00:00,,,yesterday:None
2019-12-02 04:00,,,yesterday:None
2019-12-02 08:00,,,yesterday:None
2019-12-02 12:00,,,yesterday:None
2019-12-02 16:00,,,yesterday:None
2019-12-02 20:00,,,yesterday:None
2019-12-03 00:00,,,yesterday:None
2019-12-03 04:00,,,yesterday:None
2019-12-03 08:00,,,yesterday:None
2019-12-03 12:00,,,yesterday:None
2019-12-03 16:00,,,yesterday:None
2019-12-03 20:00,,,yesterday:None
2019-12-04 00:00,,,yesterday:None
2019-12-04 04:00,,,yesterday:None
2019-12-04 08:00,,,yesterday:None
2019-12-04 12:00,,,yesterday:None
2019-12-04 16:00,,,yesterday:None
2019-12-04 20:00,,,yesterday:None
2019-12-05 00:00,,,yesterday:None
2019-12-05 04:00,,,yesterday:None
2019-12-05 08:00,,,yesterday:None
2019-12-05 12:00,,,yesterday:None
2019-12-05 16:00,,,yesterday:None
2019-12-05 20:00,,,yesterday:None
2019-12-06 00:00,,,yesterday:None
2019-12-06 04:00,,,yesterday:None
2019-12-06 08:00,,,yesterday:None
2019-12-06 12:00,,,yesterday:None
2019-12-06 16:00,,,yesterday:None
2019-12-06 20:00,,,yesterday:None
2019-12-07 00:00,,,yesterday:None
2019-12-07 04:00,,,yesterday:None
2019-12-07 08:00,,,yesterday:None
2019-12-07 12:00,,,yesterday:None
2019-12-07 16:00,,,yesterday:None
2019-12-07 20:00,,,yesterday:None
2019-12-08 00:00,,,yesterday:None
2019-12-08 04:00,,,yesterday:None
2019-12-08 08:00,,,yesterday:None
2019-12-08 12:00,,,yesterday:None
2019-12-08 16:00,,,yesterday:None
2019-12-08 20:00,,,yesterday:None
2019-12-09 00:00,,,yesterday:None
2019-12-09 04:00,,,yesterday:None
2019-12-09 08:00,,,yesterday:None
2019-12-09 12:00,,,yesterday:None
2019-12-09 16:00,,,yesterday:None
2019-12-09 20:00,,,yesterday:None
2019-12-10 00:00,,,yesterday:None
2019-12-10 04:00,,,yesterday:None
2019-12-10 08:00,,,yesterday:None
2019-12-10 12:00,,,yesterday:None
2019-12-10 16:00,,,yesterday:None
2019-12-10 20:00,,,yesterday:None
2019-12-11 00:00,,,yesterday:None
2019-12-11 04:00,,,yesterday:None
2019-12-11 08:00,,,yesterday:None
2019-12-11 12:00,,,yesterday:None
2019-12-11 16:00,,,yesterday:None
2019-12-11 20:00,,,yesterday:None
2019-12-12 00:00,,,yesterday:None
2019-12-12 04:00,,,yesterday:None
2019-12-12 08:00,,,yesterday:None
2019-12-12 12:00,,,yesterday:None
2019-12-12 16:00,,,yesterday:None
2019-12-12 20:00,,,yesterday:None
2019-12-13 00:00,,,yesterday:None
2019-12-13 04:00,,,yesterday:None
2019-12-13 08:00,,,yesterday:None
2019-12-13 12:00,,,yesterday:None
2019-12-13 16:00,,,yesterday:None
2019-12-13 20:00,,,yesterday:None
2019-12-14 00:00,,,yesterday:None
2019-12-14 04:00,,,yesterday:None
2019-12-14 08:00,,,yesterday:None
2019-12-14 12:00,,,yesterday:None
2019-12-14 16:00,,,yesterday:None
2019-12-14 20:00,,,yesterday:None
2019-12-15 00:00,,,yesterday:None
2019-12-15 04:00,,,yesterday:None
2019-12-15 08:00,,,yesterday:None
2019-12-15 12:00,,,yesterday:None
2019-12-15 16:00,,,yesterday:None
2019-12-15 20:00,,,yesterday:None
2019-12-16 00:00,,,yesterday:None
2019-12-16 04:00,,,yesterday:None
2019-12-16 08:00,,,yesterday:None
2019-12-16 12:00,,,yesterday:None
2019-12-16 16:00,,,yesterday:None
2019-12-16 20:00,,,yesterday:None
2019-12-17 00:00,,,yesterday:None
2019-12-17 04:00,,,yesterday:None
2019-12-17 08:00,,,yesterday:None
2019-12-17 12:00,,,yesterday:None
2019-12-17 16:00,,,yesterday:None
2019-12-17 20:00,,,yesterday:None
2019-12-18 00:00,,,yesterday:None
2019-12-18 04:00,,,yesterday:None
2019-12-18 08:00,,,yesterday:None
2019-12-18 12:00,,,yesterday:None
2019-12-18 16:00,,,yesterday:None
2019-12-18 20:00,,,yesterday:None
2019-12-19 00:00,,,yesterday:None
2019-12-19 04:00,,,yesterday:None
2019-12-19 08:00,,,yesterday:None
2019-12-19 12:00,,,yesterday:None
2019-12-19 16:00,,,yesterday:None
2019-12-19 20:00,,,yesterday:None
2019-12-20 00:00,,,yesterday:None
2019-12-20 04:00,,,yesterday:None
2019-12-20 08:00,,,yesterday:None
2019-12-20 12:00,,,yesterday:None
2019-12-20 16:00,,,yesterday:None
2019-12-20 20:00,,,yesterday:None
2019-12-21 00:00,,,yesterday:None
2019-12-21 04:00,,,yesterday:None
2019-12-21 08:00,,,yesterday:None
2019-12-21 12:00,,,yesterday:None
2019-12-21 16:00,,,yesterday:None
2019-12-21 20:00,,,yesterday:None
2019-12-22 00:00,,,yesterday:None
2019-12-22 04:00,,,yesterday:None
2019-12-22 08:00,,,yesterday:None
2019-12-22 12:00,,,yesterday:None
2019-12-22 16:00,,,yesterday:None
2019-12-22 20:00,,,yesterday:None
2019-12-23 00:00,,,yesterday:None
2019-12-23 04:00,,,yesterday:None
2019-12-23 08:00,,,yesterday:None
2019-12-23 12:00,,,yesterday:None
2019-12-23 16:00,,,yesterday:None
2019-12-23 20:00,,,yesterday:None
2019-12-24 00:00,,,yesterday:None
2019-12-24 04:00,,,yesterday:None
2019-12-24 08:00,,,yesterday:None
2019-12-24 12:00,,,yesterday:None
2019-12-24 16:00,,,yesterday:None
2019-12-24 20:00,,,yesterday:None
2019-12-25 00:00,,,yesterday:None
2019-12-25 04:00,,,yesterday:None
2019-12-25 08:00,,,yesterday:None
2019-12-25 12:00,,,yesterday:None
2019-12-25 16:00,,,yesterday:None
2019-12-25 20:00,,,yesterday:None
2019-12-26 00:00,,,yesterday:None
2019-12-26 04:00,,,yesterday:None
2019-12-26 08:00,,,yesterday:None
2019-12-26 12:00,,,yesterday:None
2019-12-26 16:00,,,yesterday:None
2019-12-26 20:00,,,yesterday:None
2019-12-27 00:00,,,yesterday:None
2019-12-27 04:00,,,yesterday:None
2019-12-27 08:00,,,yesterday:None
2019-12-27 12:00,,,yesterday:None
2019-12-27 16:00,,,yesterday:None
2019-12-27 20:00,,,yesterday:None
2019-12-28 00:00,,,yesterday:None
2019-12-28 04:00,,,yesterday:None
2019-12-28 08:00,,,yesterday:None
2019-12-28 12:00,,,yesterday:None
2019-12-28 16:00,,,yesterday:None
2019-12-28 20:00,,,yesterday:None
2019-12-29 00:00,,,yesterday:None
2019-12-29 04:00,,,yesterday:None
2019-12-29 08:00,,,yesterday:None
2019-12-29 12:00,,,yesterday:None
2019-12-29 16:00,,,yesterday:None
2019-12-29 20:00,,,yesterday:None
2019-12-30 00:00,,,yesterday:None
2019-12-30 04:00,,,yesterday:None
2019-12-30 08:00,,,yesterday:None
2019-12-30 12:00,,,yesterday:None
2019-12-30 16:00,,,yesterday:None
2019-12-30 20:00,,,yesterday:None
2019-12-31 00:00,,,yesterday:None
2019-12-31 04:00,,,yesterday:None
2019-12-31 08:00,,,yesterday:None
2019-12-31 12:00,,,yesterday:None
2019-12-31 16:00,,,yesterday:None
2019-12-31 20:00,,,yesterday:None
